호텔,리뷰 개수,긍정 리뷰 개수,부정 리뷰 개수,긍정 리뷰 비율,부정 리뷰 비율
야키토리연,2,2,0,100.0,0.0
폴어반,2,2,0,100.0,0.0
덮밥만드는남자 이대점,2,2,0,100.0,0.0
싱싱참치,2,2,0,100.0,0.0
카츠업,2,2,0,100.0,0.0
LAFL,2,1,1,50.0,50.0
청화원,2,2,0,100.0,0.0
단골손님 신촌점,2,2,0,100.0,0.0
미분당,2,2,0,100.0,0.0
아무술집 신촌점,2,1,1,50.0,50.0
예즈지,2,2,0,100.0,0.0
셀리스도넛,2,2,0,100.0,0.0
다모토리7,2,2,0,100.0,0.0
타이완소야 신촌본점,2,2,0,100.0,0.0
정육면체,2,2,0,100.0,0.0
가례원,2,2,0,100.0,0.0
카라멘야,2,2,0,100.0,0.0
인생이막창이네,2,2,0,100.0,0.0
담산신촌본점,2,2,0,100.0,0.0
두꺼비로멘스 신촌점,2,2,0,100.0,0.0
썸타로사주 타로카페썸,2,2,0,100.0,0.0
예체능,2,2,0,100.0,0.0
두찜 신촌점,2,2,0,100.0,0.0
시나위,2,2,0,100.0,0.0
마포깐풍기,2,2,0,100.0,0.0
이자카야류 3호점,2,2,0,100.0,0.0
펀비어킹 신촌 유플렉스점,2,2,0,100.0,0.0
마포등심,2,2,0,100.0,0.0
ATTA,2,2,0,100.0,0.0
샌드프레소 연대동문점,2,2,0,100.0,0.0
비올라,2,2,0,100.0,0.0
카페달빛,2,2,0,100.0,0.0
김밥천국,2,1,1,50.0,50.0
작은카페,2,2,0,100.0,0.0
플로루스,2,2,0,100.0,0.0
정원식당,2,2,0,100.0,0.0
동학물갈비,2,2,0,100.0,0.0
생육회관,2,2,0,100.0,0.0
씽킹인사이드더박스,2,2,0,100.0,0.0
통통닭,2,2,0,100.0,0.0
천하튀김꼬치 신촌6호점,2,2,0,100.0,0.0
잭아저씨족발&보쌈 홍대점,2,2,0,100.0,0.0
카페리세 신촌점,2,2,0,100.0,0.0
주객전도,2,2,0,100.0,0.0
키친31,2,1,1,50.0,50.0
포크라이언 커피,2,2,0,100.0,0.0
제이스바,2,2,0,100.0,0.0
진미오향왕족발,2,2,0,100.0,0.0
육칠이 신촌점,2,2,0,100.0,0.0
the Panini,2,2,0,100.0,0.0
낭만포차노가리,2,2,0,100.0,0.0
아리랑노점 이대본점,2,2,0,100.0,0.0
아임카츠,2,2,0,100.0,0.0
호밀밭,1,1,0,100.0,0.0
카페자리,1,1,0,100.0,0.0
항아리분식,1,1,0,100.0,0.0
조이버거,1,1,0,100.0,0.0
맛있는식사,1,1,0,100.0,0.0
야바이,1,1,0,100.0,0.0
준스그릴,1,1,0,100.0,0.0
롤러프레시,1,1,0,100.0,0.0
크림온케이크,1,1,0,100.0,0.0
돈카춘 이대점,1,1,0,100.0,0.0
푸른바다찜탕,1,1,0,100.0,0.0
뉴욕11번가앤치킨클럽,1,1,0,100.0,0.0
세븐레드 홀덤펍 신촌점,1,1,0,100.0,0.0
돈이면돼지 신촌점,1,1,0,100.0,0.0
포트캔커피 신촌점,1,1,0,100.0,0.0
그릭데이이대본점,1,1,0,100.0,0.0
스탠바이키친,1,1,0,100.0,0.0
신촌황소곱창,1,1,0,100.0,0.0
꼬숑돈까스,1,1,0,100.0,0.0
그대를 위한 커피,1,1,0,100.0,0.0
히마진,1,1,0,100.0,0.0
논탄토,1,1,0,100.0,0.0
파스타의 왕자,1,1,0,100.0,0.0
바 틸트,1,1,0,100.0,0.0
키친봄날,1,1,0,100.0,0.0
네이버후드,1,1,0,100.0,0.0
쏙만두,1,1,0,100.0,0.0
프레퍼스다이어트푸드,1,1,0,100.0,0.0
유닭스토리닭한마리신촌점,1,0,1,0.0,100.0
배바위양곱창,1,1,0,100.0,0.0
치킨더홈 서울이대점,1,1,0,100.0,0.0
영심이네감자탕,1,1,0,100.0,0.0
맵,1,1,0,100.0,0.0
울리에,1,1,0,100.0,0.0
제주돈1848,1,1,0,100.0,0.0
다모토리3,1,1,0,100.0,0.0
옥이네 김치찌개와 직화삼겹,1,1,0,100.0,0.0
세시봉,1,1,0,100.0,0.0
"육회, 꽃피다",1,1,0,100.0,0.0
고향,1,1,0,100.0,0.0
카페모나티,1,1,0,100.0,0.0
커스텀아토,1,1,0,100.0,0.0
신계치라면,1,0,1,0.0,100.0
바 코디얼,1,1,0,100.0,0.0
양,1,1,0,100.0,0.0
1943 신촌점,1,1,0,100.0,0.0
한바가지,1,1,0,100.0,0.0
네오치킨 신촌점,1,1,0,100.0,0.0
젊음의행진,1,1,0,100.0,0.0
영월다한우,1,1,0,100.0,0.0
바코드,1,1,0,100.0,0.0
라플로르,1,1,0,100.0,0.0
맥주바다,1,1,0,100.0,0.0
목포집,1,1,0,100.0,0.0
더블유루프탑,1,1,0,100.0,0.0
SOLID ACE,1,1,0,100.0,0.0
비니네샐러드,1,1,0,100.0,0.0
다모토리2,1,1,0,100.0,0.0
쿠리야,1,1,0,100.0,0.0
체셔캣,1,1,0,100.0,0.0
북카페/서점 피터캣,1,1,0,100.0,0.0
만남양꼬치,1,1,0,100.0,0.0
아웃백스테이크하우스신촌점,1,1,0,100.0,0.0
